examples/distributed_history/ecommerce_backend/domain.py:164:            carts.setdefault(row["account_id"], []).append(row["sku"])
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/procs.py:60:            command=list(argv),
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/procs.py:71:                argv,
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/procs.py:84:                    command=list(argv),
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/procs.py:95:            command=list(argv),
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/procs.py:106:        command=list(argv),
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/result.py:167:        self.metrics.setdefault(
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/runner.py:34:            describe_out = _find_arg(sys.argv[1:], "--describe-out=")
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/runner.py:55:            result_out = _find_arg(sys.argv[1:], "--result-out=")
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/runner.py:81:def _find_arg(argv: list[str], prefix: str) -> str | None:
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/runner.py:82:    for a in argv:
examples/distributed_history/test_graph/sources/cleanup_ecommerce.py:46:    if os.environ.get("ECOMMERCE_KEEP_K3D", "0") == "1" or os.environ.get("ECOMMERCE_DELETE_K3D") == "0":
examples/distributed_history/test_graph/sources/cleanup_ecommerce.py:48:    cluster = os.environ.get("ECOMMERCE_K3D_CLUSTER", "ecommerce-history")
examples/distributed_history/test_graph/sources/deploy_ecommerce.py:50:    mode = os.environ.get("ECOMMERCE_TEST_MODE", "k3d")
examples/distributed_history/test_graph/sources/deploy_ecommerce.py:61:    env = os.environ.copy()
examples/distributed_history/test_graph/sources/run_external_cases.py:63:    env = os.environ.copy()
examples/run_distributed_history_validation.py:37:    env = os.environ.copy()
examples/run_distributed_history_validation.py:208:    env = os.environ.copy()
examples/run_distributed_history_validation.py:261:            negative_env = os.environ.copy()
examples/validation/ex1_scaffold_only/taskq/taskq.py:20:    return Path(os.environ.get("TASKQ_STATE", Path(__file__).parent / "taskq.json"))
examples/validation/ex1_scaffold_only/taskq/taskq.py:63:def main(argv: list[str]) -> int:
examples/validation/ex1_scaffold_only/taskq/taskq.py:64:    if not argv:
examples/validation/ex1_scaffold_only/taskq/taskq.py:67:    command, args = argv[0], argv[1:]
examples/validation/ex1_scaffold_only/taskq/taskq.py:84:    raise SystemExit(main(sys.argv[1:]))
scripts/analyze_complexity.py:1643:def main(argv: list[str] | None = None) -> int:
scripts/analyze_complexity.py:1649:    return run(parser.parse_args(argv))
scripts/complexity_ledger.py:343:    data.setdefault("entries", [])
scripts/complexity_ledger.py:383:    ledger.setdefault("entries", []).append(entry)
scripts/corpus_diagnostics.py:401:            per_field.setdefault(name, []).append(value)
scripts/corpus_diagnostics.py:546:        groups.setdefault(group_key_for(case, scope), []).append(case)
scripts/corpus_diagnostics.py:609:        f"ACCEPT PATH -- raise the cap, with a rationale, in {where}:\n"
scripts/effect_conformance.py:1216:        coverage_by_case.setdefault(observation.case, set()).update(observation.covered_types)
scripts/run_generated_case_adapters.py:212:            current_list = loaded.setdefault("adapter", [])
scripts/run_generated_case_adapters.py:218:            adapters = loaded.setdefault("adapters", {})
scripts/run_generated_case_adapters.py:224:            actions = loaded.setdefault("actions", {})
scripts/run_generated_case_adapters.py:821:        runnable_by_kind.setdefault(adapter_kind(mapping), []).append((case, mapping))
scripts/run_generated_case_adapters.py:971:    if not args.batch or not args.python or os.environ.get("SPEC_DOUBLE_BATCH_REEXEC") == "1":
scripts/run_generated_case_adapters.py:990:    env = os.environ.copy()
scripts/run_kill_test.py:118:def main(argv: list[str] | None = None) -> int:
scripts/run_kill_test.py:126:    args = parser.parse_args(argv)
scripts/skill_feedback.py:336:### SF-000c — PATH wrapper ran pre-epic code for an entire epic
scripts/skill_feedback.py:338:- target: `tla-spec-dev` PATH wrapper -> ~/.skill-manager/skills/spec-double-compiler
scripts/skill_feedback.py:343:- surface: skill installation / PATH shim
scripts/tla_spec_dev.py:271:    base_env = os.environ.copy()
scripts/tla_spec_dev.py:665:def main(argv: list[str] | None = None) -> int:
scripts/tla_spec_dev.py:667:    args = parser.parse_args(argv)
specs/current/production_adapters.py:252:            **os.environ,
specs/current/production_adapters.py:1515:            "ACCEPT PATH" in over.stdout
specs/current/production_adapters.py:1760:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/current/production_adapters.py:1761:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/desired_program_model/production_adapters.py:38:            **os.environ,
specs/program_model/production_adapters.py:252:            **os.environ,
specs/program_model/production_adapters.py:1515:            "ACCEPT PATH" in over.stdout
specs/program_model/production_adapters.py:1760:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/program_model/production_adapters.py:1761:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/context.py:30:    def parse(cls, argv: list[str] | None = None) -> "NodeContext":
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/context.py:31:        argv = argv if argv is not None else sys.argv[1:]
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/context.py:37:        for raw in argv:
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:42:    argv: list[str],
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:47:    """Spawn ``argv`` with stdout+stderr captured to :func:`log_file`,
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:51:    ``{**os.environ, "FOO": "bar"}`` to extend the inherited env).
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:60:            command=list(argv),
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:71:                argv,
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:84:                    command=list(argv),
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:95:            command=list(argv),
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:106:        command=list(argv),
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/result.py:167:        self.metrics.setdefault(
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/runner.py:34:            describe_out = _find_arg(sys.argv[1:], "--describe-out=")
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/runner.py:55:            result_out = _find_arg(sys.argv[1:], "--result-out=")
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/runner.py:81:def _find_arg(argv: list[str], prefix: str) -> str | None:
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/runner.py:82:    for a in argv:
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sources/spec_workflow_close_ticket.py:84:    for label, argv in [
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sources/spec_workflow_close_ticket.py:89:        record = procs.run(ctx, label, argv, cwd=repo)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sources/spec_workflow_complete_ticket.py:145:    for label, argv in [
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sources/spec_workflow_complete_ticket.py:149:        record = procs.run(ctx, label, argv, cwd=repo)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sources/spec_workflow_create_repo.py:49:    for label, argv in commands:
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sources/spec_workflow_create_repo.py:50:        record = procs.run(ctx, label, argv, cwd=repo_dir)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sources/spec_workflow_failure_cleanup_probe.py:81:    env = dict(os.environ)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sources/spec_workflow_start_ticket.py:72:    for label, argv in commands:
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sources/spec_workflow_start_ticket.py:73:        record = procs.run(ctx, label, argv, cwd=repo)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sources/tla_spec_dev_cli_help.py:24:def run_and_assert(ctx, result: NodeResult, label: str, argv: list[str], expected: list[str]) -> NodeResult:
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sources/tla_spec_dev_cli_help.py:25:    record = procs.run(ctx, label, argv)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sources/tla_spec_dev_cli_help.py:35:def run_and_assert_exit(ctx, result: NodeResult, label: str, argv: list[str], expected_exit: int, expected: list[str]) -> NodeResult:
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sources/tla_spec_dev_cli_help.py:36:    record = procs.run(ctx, label, argv)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sources/tla_spec_dev_cli_help.py:60:    for label, argv, expected in commands:
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sources/tla_spec_dev_cli_help.py:61:        result = run_and_assert(ctx, result, label, argv, expected)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sources/tla_spec_dev_cli_install.py:30:        os.environ.get("TLA_SPEC_DEV_SOURCE_REPO")
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sources/tla_spec_dev_cli_install.py:36:        **os.environ,
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/context.py:30:    def parse(cls, argv: list[str] | None = None) -> "NodeContext":
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/context.py:31:        argv = argv if argv is not None else sys.argv[1:]
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/context.py:37:        for raw in argv:
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:42:    argv: list[str],
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:47:    """Spawn ``argv`` with stdout+stderr captured to :func:`log_file`,
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:51:    ``{**os.environ, "FOO": "bar"}`` to extend the inherited env).
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:60:            command=list(argv),
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:71:                argv,
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:84:                    command=list(argv),
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:95:            command=list(argv),
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:106:        command=list(argv),
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/result.py:167:        self.metrics.setdefault(
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/runner.py:34:            describe_out = _find_arg(sys.argv[1:], "--describe-out=")
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/runner.py:55:            result_out = _find_arg(sys.argv[1:], "--result-out=")
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/runner.py:81:def _find_arg(argv: list[str], prefix: str) -> str | None:
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/runner.py:82:    for a in argv:
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sources/spec_workflow_close_ticket.py:84:    for label, argv in [
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sources/spec_workflow_close_ticket.py:89:        record = procs.run(ctx, label, argv, cwd=repo)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sources/spec_workflow_complete_ticket.py:145:    for label, argv in [
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sources/spec_workflow_complete_ticket.py:149:        record = procs.run(ctx, label, argv, cwd=repo)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sources/spec_workflow_create_repo.py:49:    for label, argv in commands:
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sources/spec_workflow_create_repo.py:50:        record = procs.run(ctx, label, argv, cwd=repo_dir)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sources/spec_workflow_failure_cleanup_probe.py:81:    env = dict(os.environ)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sources/spec_workflow_start_ticket.py:72:    for label, argv in commands:
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sources/spec_workflow_start_ticket.py:73:        record = procs.run(ctx, label, argv, cwd=repo)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sources/tla_spec_dev_cli_help.py:24:def run_and_assert(ctx, result: NodeResult, label: str, argv: list[str], expected: list[str]) -> NodeResult:
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sources/tla_spec_dev_cli_help.py:25:    record = procs.run(ctx, label, argv)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sources/tla_spec_dev_cli_help.py:35:def run_and_assert_exit(ctx, result: NodeResult, label: str, argv: list[str], expected_exit: int, expected: list[str]) -> NodeResult:
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sources/tla_spec_dev_cli_help.py:36:    record = procs.run(ctx, label, argv)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sources/tla_spec_dev_cli_help.py:60:    for label, argv, expected in commands:
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sources/tla_spec_dev_cli_help.py:61:        result = run_and_assert(ctx, result, label, argv, expected)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sources/tla_spec_dev_cli_install.py:30:        os.environ.get("TLA_SPEC_DEV_SOURCE_REPO")
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sources/tla_spec_dev_cli_install.py:36:        **os.environ,
test_graph/sdk/python/src/testgraphsdk/context.py:30:    def parse(cls, argv: list[str] | None = None) -> "NodeContext":
test_graph/sdk/python/src/testgraphsdk/context.py:31:        argv = argv if argv is not None else sys.argv[1:]
test_graph/sdk/python/src/testgraphsdk/context.py:37:        for raw in argv:
test_graph/sdk/python/src/testgraphsdk/procs.py:42:    argv: list[str],
test_graph/sdk/python/src/testgraphsdk/procs.py:47:    """Spawn ``argv`` with stdout+stderr captured to :func:`log_file`,
test_graph/sdk/python/src/testgraphsdk/procs.py:51:    ``{**os.environ, "FOO": "bar"}`` to extend the inherited env).
test_graph/sdk/python/src/testgraphsdk/procs.py:60:            command=list(argv),
test_graph/sdk/python/src/testgraphsdk/procs.py:71:                argv,
test_graph/sdk/python/src/testgraphsdk/procs.py:84:                    command=list(argv),
test_graph/sdk/python/src/testgraphsdk/procs.py:95:            command=list(argv),
test_graph/sdk/python/src/testgraphsdk/procs.py:106:        command=list(argv),
test_graph/sdk/python/src/testgraphsdk/result.py:167:        self.metrics.setdefault(
test_graph/sdk/python/src/testgraphsdk/runner.py:34:            describe_out = _find_arg(sys.argv[1:], "--describe-out=")
test_graph/sdk/python/src/testgraphsdk/runner.py:55:            result_out = _find_arg(sys.argv[1:], "--result-out=")
test_graph/sdk/python/src/testgraphsdk/runner.py:81:def _find_arg(argv: list[str], prefix: str) -> str | None:
test_graph/sdk/python/src/testgraphsdk/runner.py:82:    for a in argv:
test_graph/sources/spec_workflow_close_ticket.py:125:    for label, argv in [
test_graph/sources/spec_workflow_close_ticket.py:130:        record = procs.run(ctx, label, argv, cwd=repo)
test_graph/sources/spec_workflow_complete_ticket.py:145:    for label, argv in [
test_graph/sources/spec_workflow_complete_ticket.py:149:        record = procs.run(ctx, label, argv, cwd=repo)
test_graph/sources/spec_workflow_create_repo.py:49:    for label, argv in commands:
test_graph/sources/spec_workflow_create_repo.py:50:        record = procs.run(ctx, label, argv, cwd=repo_dir)
test_graph/sources/spec_workflow_failure_cleanup_probe.py:81:    env = dict(os.environ)
test_graph/sources/spec_workflow_start_ticket.py:72:    for label, argv in commands:
test_graph/sources/spec_workflow_start_ticket.py:73:        record = procs.run(ctx, label, argv, cwd=repo)
test_graph/sources/tla_spec_dev_cli_help.py:24:def run_and_assert(ctx, result: NodeResult, label: str, argv: list[str], expected: list[str]) -> NodeResult:
test_graph/sources/tla_spec_dev_cli_help.py:25:    record = procs.run(ctx, label, argv)
test_graph/sources/tla_spec_dev_cli_help.py:35:def run_and_assert_exit(ctx, result: NodeResult, label: str, argv: list[str], expected_exit: int, expected: list[str]) -> NodeResult:
test_graph/sources/tla_spec_dev_cli_help.py:36:    record = procs.run(ctx, label, argv)
test_graph/sources/tla_spec_dev_cli_help.py:60:    for label, argv, expected in commands:
test_graph/sources/tla_spec_dev_cli_help.py:61:        result = run_and_assert(ctx, result, label, argv, expected)
test_graph/sources/tla_spec_dev_cli_install.py:30:        os.environ.get("TLA_SPEC_DEV_SOURCE_REPO")
test_graph/sources/tla_spec_dev_cli_install.py:36:        **os.environ,
tests/test_corpus_diagnostics.py:436:    assert "ACCEPT PATH" in result.stdout
tests/test_effect_conformance.py:751:        for forbidden in ("config", "flag", "os.environ", "getattr(", "manifest", "if "):
tests/test_kill_test.py:468:        for smell in ("if ", "or ", "and ", "getattr", "os.environ", "allow", "override"):
tests/test_skill_feedback.py:246:    # The PATH wrapper that ran pre-epic code for the entire epic.
tests/test_skill_feedback.py:248:        "\n### SF-003 — PATH wrapper executed pre-epic code for the whole epic\n"
tests/test_skill_feedback.py:250:        "- target: tla-spec-dev PATH wrapper -> ~/.skill-manager/skills/spec-double-compiler\n"
tests/test_skill_feedback.py:255:        "- surface: skill installation / PATH shim\n"
tests/test_tla_spec_dev_cli.py:56:        *argv, first_expected, second_expected = args
tests/test_tla_spec_dev_cli.py:57:        result = run_cli(*argv)
tests/test_tla_spec_dev_cli.py:325:        **os.environ,
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:22:        val argv = mutableListOf<String>()
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:23:        argv += jbangPath
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:24:        argv += rt.entryFile
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:25:        argv += standardArgs(invocation)
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:28:        val process = ProcessBuilder(argv)
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:20:        val argv = mutableListOf<String>()
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:21:        argv += uvPath
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:22:        argv += "run"
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:23:        argv += rt.entryFile
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:24:        argv += standardArgs(invocation)
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:27:        val process = ProcessBuilder(argv)
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:22:        val argv = invocationFor(runtime, file, tools) + "--describe-out=${out.absolutePath}"
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:24:        val process = ProcessBuilder(argv)
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:32:                    "Run directly to debug: ${argv.joinToString(" ")}")
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:17:    enum class Source { PATH, CACHED, DOWNLOADED }
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:25: *   1. If `override-<tool>-version` is set AND the version on PATH matches
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:26: *      it, use PATH.
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:27: *   2. If `override-<tool>-version` is set AND PATH differs (or tool isn't
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:28: *      on PATH), download the override version to `<project>/.bin/`.
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:29: *   3. If no override, use whatever's on PATH.
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:30: *   4. If no override and not on PATH, download the default version.
