scripts/budgets.py:187:    block = manifest.get("budgets")
scripts/architecture_reflexion.py:1849:    for flag in verdict["red_flags"]:
scripts/architecture_reflexion.py:1850:        add(f"    RED FLAG: {flag}")
scripts/architecture_reflexion.py:1998:        add("  no flag, key, annotation, or environment variable that turns it into a")
scripts/architecture_reflexion.py:2157:        add("  this: there is no flag, key, annotation, or environment variable that turns")
scripts/extract_spec_manifest.py:328:    module_name = str(manifest.get("module", ""))
scripts/extract_spec_manifest.py:347:    for command_name, command in dict(manifest.get("commands", {})).items():
scripts/extract_spec_manifest.py:348:        action = command.get("action") if isinstance(command, dict) else None
scripts/extract_spec_manifest.py:352:    for invariant in manifest.get("invariants", []) or []:
scripts/extract_spec_manifest.py:361:    commands = ", ".join(dict(manifest.get("commands", {})).keys()) or "(none)"
scripts/extract_spec_manifest.py:362:    ports = ", ".join(dict(manifest.get("ports", {})).keys()) or "(none)"
scripts/extract_spec_manifest.py:363:    invariants = ", ".join(str(x) for x in manifest.get("invariants", []) or []) or "(none)"
scripts/analyze_complexity.py:38:* variables with no justification linkage, flagged as dead weight, when the
scripts/analyze_complexity.py:107:    text = re.sub(r"\(\*.*?\*\)", " ", text, flags=re.DOTALL)
scripts/analyze_complexity.py:428:            line = re.sub(r"^CONSTANTS?\s*", "", line, flags=re.IGNORECASE).strip()
scripts/analyze_complexity.py:601:        match = re.match(rf"^{keyword}\b\s*(.*)$", line, flags=re.IGNORECASE)
scripts/analyze_complexity.py:744:            r"([A-Za-z_][A-Za-z0-9_]*)\s*(?:\((.*)\))?", stripped, flags=re.DOTALL
scripts/analyze_complexity.py:781:_FUNCTION_SET_RE = re.compile(r"\[(.+?)\s*->\s*(.+)\]", flags=re.DOTALL)
scripts/analyze_complexity.py:803:    literal = re.fullmatch(r"\{(.*)\}", expr, flags=re.DOTALL)
scripts/analyze_complexity.py:903:        flags=re.DOTALL,
scripts/analyze_complexity.py:914:        flags=re.DOTALL,
scripts/analyze_complexity.py:1452:    table = manifest.get("justification")
scripts/analyze_complexity.py:1462:    flagged: list[str] = []
scripts/analyze_complexity.py:1466:            flagged.append(variable)
scripts/analyze_complexity.py:1474:            flagged.append(variable)
scripts/analyze_complexity.py:1475:    return flagged
scripts/effect_conformance.py:90:annotation, no manifest entry, and no flag that turns a gap into a pass. The
scripts/effect_conformance.py:555:    block = data.get("effects", data) if "effects" in data else data
scripts/effect_conformance.py:564:    components = block.get("components") or {}
scripts/effect_conformance.py:571:        ports = spec.get("ports") or {}
scripts/effect_conformance.py:577:            effect_type = port_spec.get("type")
scripts/effect_conformance.py:578:            target = port_spec.get("target")
scripts/effect_conformance.py:596:    actions = block.get("actions") or {}
scripts/effect_conformance.py:665:    #: not a flag.
scripts/effect_conformance.py:1174:        # Note the shape: no flag, no manifest entry, and no justification is
scripts/effect_conformance.py:1329:                "is no flag, annotation, or manifest entry that turns this into a "
scripts/close_tickets.py:141:    tickets = plan.get("tickets")
scripts/close_tickets.py:149:        ticket_id = ticket.get("id", f"#{index}")
scripts/close_tickets.py:150:        status = str(ticket.get("status", "")).strip().lower()
scripts/close_tickets.py:220:        if feedback and not feedback.get("resolved"):
scripts/close_tickets.py:247:        "--no-skill-feedback",
scripts/generate_python.py:53:    names.extend(as_dict(manifest.get("types")).keys())
scripts/generate_python.py:54:    names.extend(as_dict(manifest.get("state")).keys())
scripts/generate_python.py:55:    names.extend(as_dict(manifest.get("commands")).keys())
scripts/generate_python.py:56:    names.extend(as_dict(manifest.get("results")).keys())
scripts/generate_python.py:61:    states = list(as_dict(manifest.get("state")).keys())
scripts/generate_python.py:68:    fake = as_dict(manifest.get("fake"))
scripts/generate_python.py:69:    return str(fake.get("class") or f"{manifest['module']}SpecDouble")
scripts/generate_python.py:74:    for port in as_dict(manifest.get("ports")).values():
scripts/generate_python.py:75:        for method_name, method in as_dict(as_dict(port).get("methods")).items():
scripts/generate_python.py:76:            command = as_dict(method).get("command")
scripts/generate_python.py:83:    for port in as_dict(manifest.get("ports")).values():
scripts/generate_python.py:84:        for method in as_dict(as_dict(port).get("methods")).values():
scripts/generate_python.py:85:            if as_dict(method).get("command") == command_name:
scripts/generate_python.py:86:                return str(as_dict(method).get("result"))
scripts/generate_python.py:100:    for name, spec in as_dict(manifest.get("types")).items():
scripts/generate_python.py:102:    if manifest.get("types"):
scripts/generate_python.py:109:            fields = as_dict(as_dict(spec).get("fields"))
scripts/generate_python.py:132:    for port_name, port in as_dict(manifest.get("ports")).items():
scripts/generate_python.py:135:        methods = as_dict(as_dict(port).get("methods"))
scripts/generate_python.py:141:            result = method.get("result", "object")
scripts/generate_python.py:142:            command = method.get("command")
scripts/generate_python.py:156:    fake = as_dict(manifest.get("fake"))
scripts/generate_python.py:157:    action_specs = as_dict(fake.get("actions"))
scripts/generate_python.py:158:    state_fields = list(as_dict(as_dict(manifest["state"])[state]).get("fields", {}).keys())
scripts/generate_python.py:173:        if action.get("template") == "bounded_set_add":
scripts/generate_python.py:178:            reason = action.get("reject_reason", "REJECTED")
scripts/generate_python.py:230:    invariant_templates = as_dict(manifest.get("invariant_templates"))
scripts/generate_python.py:231:    actions = as_dict(as_dict(manifest.get("fake")).get("actions"))
scripts/generate_python.py:236:    for invariant in manifest.get("invariants", []) or []:
scripts/generate_python.py:238:    if not manifest.get("invariants"):
scripts/generate_python.py:265:    for invariant in manifest.get("invariants", []) or []:
scripts/generate_python.py:270:        if spec.get("template") == "bounded_set_size":
scripts/generate_python.py:273:            item_label = spec.get("item_label", "items")
scripts/generate_python.py:298:        if action.get("template") == "bounded_set_add":
scripts/generate_python.py:303:            reason = action.get("reject_reason", "REJECTED")
scripts/generate_python.py:335:    return as_dict(as_dict(manifest.get("finite_model")).get(source)).get("values", [])
scripts/generate_python.py:340:    for type_name, spec in as_dict(manifest.get("types")).items():
scripts/generate_python.py:341:        source = as_dict(spec).get("source")
scripts/generate_python.py:362:    state_fields = as_dict(as_dict(manifest["state"])[state]).get("fields", {})
scripts/generate_python.py:365:    generators = as_dict(manifest.get("generators"))
scripts/generate_python.py:366:    max_depth = as_dict(generators.get("traces")).get("max_depth", 8)
scripts/generate_python.py:367:    command_names = list(as_dict(manifest.get("commands")).keys())
scripts/generate_python.py:388:    owned_type = as_dict(state_fields.get("owned")).get("type")
scripts/generate_python.py:412:        fields = as_dict(command.get("fields"))
scripts/generate_python.py:415:            field_type = as_dict(field).get("type")
scripts/generate_python.py:438:    traces = as_dict(manifest.get("example_traces"))
scripts/generate_python.py:457:    port_names = list(as_dict(manifest.get("ports")).keys())
scripts/generate_python.py:521:        for name, spec in as_dict(manifest.get("ports")).items()
scripts/generate_python.py:522:        if as_dict(spec).get("role") == "effect"
scripts/generate_python.py:534:    for component in as_dict(as_dict(manifest.get("effects")).get("components")).values():
scripts/generate_python.py:535:        for name, spec in as_dict(as_dict(component).get("ports")).items():
scripts/generate_python.py:549:    for method_name, fields in as_dict(port.get("content")).items():
scripts/generate_python.py:586:        "Neither suppresses anything. There is no flag that turns the checking\n",
scripts/generate_python.py:613:        kind = port.get("kind") or boundaries.get(port_name, {}).get("kind") or "effect"
scripts/generate_python.py:621:        name: str(spec.get("kind") or "effect")
scripts/generate_python.py:630:        methods = as_dict(port.get("methods"))
scripts/generate_python.py:641:            result = str(method.get("result", "object"))
scripts/generate_python.py:642:            command = method.get("command")
scripts/generate_python.py:830:    for port_name, port in as_dict(manifest.get("ports")).items():
scripts/generate_python.py:833:    for command_name in as_dict(manifest.get("commands")):
scripts/generate_python.py:836:    for result_name in as_dict(manifest.get("results")):
scripts/generate_python.py:839:    for invariant in manifest.get("invariants", []) or []:
scripts/generate_python.py:921:        kind = str(port.get("kind") or boundaries.get(port_name, {}).get("kind") or "effect")
scripts/generate_python.py:954:        kind = str(spec.get("kind") or "effect")
scripts/effect_conformance_report.py:15:2 malformed declarations. No flag changes that mapping.
scripts/effect_conformance_report.py:20:never reports clean on a target it could not see, and there is no flag here
scripts/effect_conformance_report.py:63:        if isinstance(data, dict) and data.get("effects"):
scripts/fitness_functions.py:82:    measured = descriptor.get("measured", {}) if isinstance(descriptor, dict) else {}
scripts/fitness_functions.py:83:    components: list[list[str]] = measured.get("components") or []
scripts/fitness_functions.py:84:    actions: list[dict[str, Any]] = measured.get("actions") or []
scripts/fitness_functions.py:85:    dimensions: list[dict[str, Any]] = measured.get("dimensions") or []
scripts/fitness_functions.py:93:            if (set(a.get("reads") or []) | set(a.get("writes") or [])) & members
scripts/fitness_functions.py:97:    unjustified = measured.get("unjustified_variables")
scripts/fitness_functions.py:99:        "bound": measured.get("state_space_upper_bound"),
scripts/fitness_functions.py:100:        "bound_known": bool(measured.get("state_space_bound_known")),
scripts/fitness_functions.py:101:        "modularity": measured.get("modularity"),
scripts/fitness_functions.py:107:        "god_state_count": len(measured.get("dense_rows") or {}),
scripts/fitness_functions.py:108:        "dense_column_count": len(measured.get("dense_columns") or []),
scripts/fitness_functions.py:109:        "port_crossing_action_count": len(measured.get("port_crossing_actions") or {}),
scripts/fitness_functions.py:110:        "unread_by_invariant_count": len(measured.get("unread_by_invariant") or []),
scripts/fitness_functions.py:113:            d.get("variable"): d.get("cardinality") for d in dimensions
scripts/fitness_functions.py:137:    fact = node.get("fact")
scripts/fitness_functions.py:142:    op_name = node.get("op")
scripts/fitness_functions.py:150:        var = node.get("var")
scripts/fitness_functions.py:153:        domains: dict[str, Any] = facts.get("variable_domain") or {}
scripts/fitness_functions.py:253:        name = entry.get("name")
scripts/fitness_functions.py:264:                description=str(entry.get("description") or ""),
scripts/complexity_ledger.py:48:  a recorded before/after descriptor comparison, and -- when the red flag
scripts/complexity_ledger.py:52:  check (the 2026-07-18 audit's core finding), and there is no flag to record
scripts/complexity_ledger.py:121:# transition-level diff -- is enforced by the red-flag gate (MF-020), which
scripts/complexity_ledger.py:234:# rather than a reduction, so it is reported and red-flagged but never on its
scripts/complexity_ledger.py:323:        flag = "" if self.passing else "  <-- does not pass"
scripts/complexity_ledger.py:324:        return f"coverage_audit={self.normalized} ({note}){flag}"
scripts/complexity_ledger.py:357:    red_flags: list[str] = field(default_factory=list)
scripts/complexity_ledger.py:458:        # flag and compared it against the cap regardless. Publish the flag.
scripts/complexity_ledger.py:504:            if metrics.get("tlc_run_complete") is False:
scripts/complexity_ledger.py:523:        complete = metrics.get("bound_complete")
scripts/complexity_ledger.py:544:    resolved = metrics.get("bound_resolved_variables")
scripts/complexity_ledger.py:545:    total = metrics.get("variables")
scripts/complexity_ledger.py:546:    unresolved = metrics.get("bound_unresolved_variables") or []
scripts/complexity_ledger.py:547:    if metrics.get("bound_complete") is None:
scripts/complexity_ledger.py:622:    entries = [e for e in ledger.get("entries", []) if isinstance(e, dict)]
scripts/complexity_ledger.py:626:    recorded = [e for e in entries if e.get("verdict") != "rejected"]
scripts/complexity_ledger.py:651:    delta["previous_scope_id"] = previous.get("scope_id")
scripts/complexity_ledger.py:652:    previous_metrics = previous.get("metrics", {}) or {}
scripts/complexity_ledger.py:690:    before = previous_metrics.get("bound_complete")
scripts/complexity_ledger.py:691:    after = current.get("bound_complete")
scripts/complexity_ledger.py:725:        pm = previous.get("metrics", {}) or {}
scripts/complexity_ledger.py:726:        before.generated = pm.get("generated_states")
scripts/complexity_ledger.py:727:        before.distinct = pm.get("distinct_states")
scripts/complexity_ledger.py:728:        before.depth = pm.get("depth")
scripts/complexity_ledger.py:729:    after.generated = current.get("generated_states")
scripts/complexity_ledger.py:730:    after.distinct = current.get("distinct_states")
scripts/complexity_ledger.py:731:    after.depth = current.get("depth")
scripts/complexity_ledger.py:751:            status = str(value.get("status", "") or "")
scripts/complexity_ledger.py:757:                evidence=str(value.get("evidence", "") or ""),
scripts/complexity_ledger.py:758:                value=value.get("value"),
scripts/complexity_ledger.py:780:    outcome = str(raw.get("outcome", "") or "").strip().lower()
scripts/complexity_ledger.py:783:    detail = str(raw.get("detail", "") or "")
scripts/complexity_ledger.py:787:        searched=bool(raw.get("searched", False)),
scripts/complexity_ledger.py:790:        measured=bool(raw.get("measured", False)),
scripts/complexity_ledger.py:791:        applied=bool(raw.get("applied", False)),
scripts/complexity_ledger.py:792:        approved_by=str(raw.get("approved_by", "") or ""),
scripts/complexity_ledger.py:803:    status = str(raw.get("status", "") or "").strip()
scripts/complexity_ledger.py:806:    report = str(raw.get("report", "") or "")
scripts/complexity_ledger.py:809:    scope_source = str(raw.get("scope_source", "") or "")
scripts/complexity_ledger.py:815:        in_scope_gaps=raw.get("in_scope_gaps"),
scripts/complexity_ledger.py:824:    sites = row.get("sites") or []
scripts/complexity_ledger.py:825:    where = ", ".join(str(s) for s in sites) if sites else row.get("site") or "(no site)"
scripts/complexity_ledger.py:849:    report = str(raw.get("report", "") or "").strip()
scripts/complexity_ledger.py:852:    claim = str(raw.get("claim", "") or "").strip().lower()
scripts/complexity_ledger.py:874:    if isinstance(payload, dict) and isinstance(payload.get("delta"), dict):
scripts/complexity_ledger.py:878:    if not isinstance(payload, dict) or payload.get("schema") != ARCHITECTURE_DELTA_SCHEMA:
scripts/complexity_ledger.py:887:    verdict = payload.get("verdict") or {}
scripts/complexity_ledger.py:888:    divergences = payload.get("divergences") or {}
scripts/complexity_ledger.py:889:    basis = payload.get("basis") or {}
scripts/complexity_ledger.py:890:    record.status = str(verdict.get("direction", "") or "").strip().lower()
scripts/complexity_ledger.py:891:    record.why = [str(x) for x in (verdict.get("why") or [])]
scripts/complexity_ledger.py:892:    record.red_flags = [str(x) for x in (verdict.get("red_flags") or [])]
scripts/complexity_ledger.py:893:    record.attribution = str(basis.get("attribution", "") or "")
scripts/complexity_ledger.py:894:    record.divergences_before = divergences.get("before")
scripts/complexity_ledger.py:895:    record.divergences_after = divergences.get("after")
scripts/complexity_ledger.py:896:    record.divergences_delta = divergences.get("delta")
scripts/complexity_ledger.py:897:    record.edges_lost = [_edge_line(row) for row in (divergences.get("lost") or [])]
scripts/complexity_ledger.py:898:    record.edges_gained = [_edge_line(row) for row in (divergences.get("gained") or [])]
scripts/complexity_ledger.py:899:    record.map_digest_before = str(basis.get("map_digest_before", "") or "")
scripts/complexity_ledger.py:900:    record.map_digest_after = str(basis.get("map_digest_after", "") or "")
scripts/complexity_ledger.py:901:    record.architecture_digest_before = str(basis.get("architecture_digest_before", "") or "")
scripts/complexity_ledger.py:902:    record.architecture_digest_after = str(basis.get("architecture_digest_after", "") or "")
scripts/complexity_ledger.py:964:    retention = parse_retention(ledger_input.get("retention"))
scripts/complexity_ledger.py:965:    validated_refactor = parse_validated_refactor(ledger_input.get("validated_refactor"))
scripts/complexity_ledger.py:966:    refinement = parse_refinement(ledger_input.get("refinement"))
scripts/complexity_ledger.py:967:    coverage_audit = parse_coverage_audit(ledger_input.get("coverage_audit"))
scripts/complexity_ledger.py:969:        ledger_input.get("architecture_delta"), input_dir
scripts/complexity_ledger.py:971:    justification = str(ledger_input.get("justification", "") or "").strip()
scripts/complexity_ledger.py:974:    narrative = str(ledger_input.get("narrative", "") or "").strip()
scripts/complexity_ledger.py:990:            if k in DIRECTION_METRICS and isinstance(v.get("delta"), int) and v["delta"] > 0
scripts/complexity_ledger.py:997:            "flag that skips this."
scripts/complexity_ledger.py:1038:    # ---- Gate 4: the self-loop red flag (MF-020) ---------------------------
scripts/complexity_ledger.py:1042:    red_flags = [f for f in tlc_findings if f.get("level") == "RED FLAG"]
scripts/complexity_ledger.py:1043:    transition_diff = str(ledger_input.get("transition_diff", "") or "").strip()
scripts/complexity_ledger.py:1046:    if red_flags:
scripts/complexity_ledger.py:1050:                + " ".join(f["message"] for f in red_flags)
scripts/complexity_ledger.py:1061:        if finding.get("level") in {"OK", "INFO", "NOTE"}:
scripts/complexity_ledger.py:1133:    # the complexity side applies to a decrease: there is no flag that records a
scripts/complexity_ledger.py:1137:    for flag in architecture_delta.red_flags:
scripts/complexity_ledger.py:1138:        notes.append(f"architecture delta RED FLAG: {flag}")
scripts/complexity_ledger.py:1259:            "red_flags": architecture_delta.red_flags,
scripts/complexity_ledger.py:1285:    bound = metrics.get("bound")
scripts/complexity_ledger.py:1291:    if isinstance(bound, int) and metrics.get("bound_complete") is False:
scripts/complexity_ledger.py:1293:            resolved=metrics.get("bound_resolved_variables"),
scripts/complexity_ledger.py:1294:            total=metrics.get("variables"),
scripts/complexity_ledger.py:1296:    elif isinstance(bound, int) and metrics.get("bound_complete") is None:
scripts/complexity_ledger.py:1300:            variables=metrics.get("variables"),
scripts/complexity_ledger.py:1301:            actions=metrics.get("actions"),
scripts/complexity_ledger.py:1305:    if metrics.get("actions_from_fallback_heuristic"):
scripts/complexity_ledger.py:1311:    if isinstance(metrics.get("distinct_states"), int):
scripts/complexity_ledger.py:1316:    for key, util in (metrics.get("budget_utilization") or {}).items():
scripts/complexity_ledger.py:1320:        within = util.get("within_cap")
scripts/complexity_ledger.py:1322:            flag = "cap comparison UNKNOWN -- incomplete bound"
scripts/complexity_ledger.py:1324:            flag = "within cap" if within else "OVER CAP"
scripts/complexity_ledger.py:1325:        percent = util.get("percent")
scripts/complexity_ledger.py:1326:        if percent is None and util.get("percent_lower_bound") is not None:
scripts/complexity_ledger.py:1333:            f"            {key}: {util['used']:,} / {util['cap']:,} ({percent_text}, {flag})"
scripts/complexity_ledger.py:1335:        if util.get("caveat"):
scripts/complexity_ledger.py:1340:    for key, change in delta.get("metrics", {}).items():
scripts/complexity_ledger.py:1341:        if isinstance(change.get("delta"), int) and change["delta"]:
scripts/complexity_ledger.py:1346:            if change.get("note") and change.get("comparable") is False:
scripts/complexity_ledger.py:1354:    for line in entry.get("validated_refactor_summary", []):
scripts/complexity_ledger.py:1373:    audit = entry.get("coverage_audit") or {}
scripts/complexity_ledger.py:1374:    audit_status = audit.get("status", "not_run")
scripts/complexity_ledger.py:1375:    audit_flag = "" if audit.get("passing") else "  <-- does not pass"
scripts/complexity_ledger.py:1376:    lines.append(f"  coverage audit (completeness, MF-026): {audit_status}{audit_flag}")
scripts/complexity_ledger.py:1377:    if audit.get("report"):
scripts/complexity_ledger.py:1385:    structure = entry.get("architecture_delta") or {}
scripts/complexity_ledger.py:1390:    if structure.get("recorded"):
scripts/complexity_ledger.py:1397:        same_map = structure.get("map_digest_before") == structure.get("map_digest_after")
scripts/complexity_ledger.py:1406:        for edge in structure.get("divergent_edges_lost") or []:
scripts/complexity_ledger.py:1408:        for edge in structure.get("divergent_edges_gained") or []:
scripts/complexity_ledger.py:1410:    for flag in structure.get("red_flags") or []:
scripts/complexity_ledger.py:1411:        lines.append(f"            RED FLAG: {flag}")
scripts/complexity_ledger.py:1413:    for note in entry.get("notes", []):
scripts/complexity_ledger.py:1441:# whenever the MF-020 red flag fires.)
scripts/onboard_program_model.py:198:\\* registered and every record is accepted and published, no action is enabled.
scripts/onboard_program_model.py:824:        "owners": sorted(state.get("owners", [])),
scripts/onboard_program_model.py:825:        "records": dict(state.get("records", {{}})),
scripts/onboard_program_model.py:826:        "projections": dict(state.get("projections", {{}})),
scripts/onboard_program_model.py:859:    owners = sorted(str(owner) for owner in _as_list(state.get("owners", [])))
scripts/onboard_program_model.py:865:        for record_id, record in _as_dict(state.get("records", {{}})).items()
scripts/onboard_program_model.py:866:        if _as_dict(record).get("status") != "none"
scripts/onboard_program_model.py:870:        for record_id, status in _as_dict(state.get("projections", {{}})).items()
scripts/onboard_program_model.py:902:    response_key = params.get("client")
