examples/distributed_history/ecommerce_backend/domain.py:164:            carts.setdefault(row["account_id"], []).append(row["sku"])
examples/distributed_history/specs/program_model/adapters.py:158:        base_url = context.shared.get("base_url") or os.environ.get("ECOMMERCE_BASE_URL", "http://127.0.0.1:18080")
examples/distributed_history/specs/program_model/tests/test_ecommerce_adapters.py:17:REPO = Path(os.environ.get("TLA_SPEC_DEV_ROOT", ROOT.parents[1])).resolve()
examples/distributed_history/specs/program_model/tests/test_ecommerce_adapters.py:41:    env = os.environ.copy()
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:22:        val argv = invocationFor(runtime, file, tools) + "--describe-out=${out.absolutePath}"
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:24:        val process = ProcessBuilder(argv)
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:32:                    "Run directly to debug: ${argv.joinToString(" ")}")
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:20:        val argv = mutableListOf<String>()
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:21:        argv += uvPath
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:22:        argv += "run"
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:23:        argv += rt.entryFile
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:24:        argv += standardArgs(invocation)
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:27:        val process = ProcessBuilder(argv)
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:17:    enum class Source { PATH, CACHED, DOWNLOADED }
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:25: *   1. If `override-<tool>-version` is set AND the version on PATH matches
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:26: *      it, use PATH.
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:27: *   2. If `override-<tool>-version` is set AND PATH differs (or tool isn't
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:28: *      on PATH), download the override version to `<project>/.bin/`.
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:29: *   3. If no override, use whatever's on PATH.
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:30: *   4. If no override and not on PATH, download the default version.
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:37: * precedence over anything else on PATH when the plugin drives them.
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:84:        // Rule 1 / 3: use PATH when override matches or no override is set.
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:87:                return ResolvedTool(toolName, pathVersion, pathBin, ResolvedTool.Source.PATH)
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:101:    // ---- PATH lookup --------------------------------------------------
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:104:        val path = System.getenv("PATH") ?: return null
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:125:    private fun runCapture(vararg argv: String): String? = try {
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:126:        val p = ProcessBuilder(*argv).redirectErrorStream(true).start()
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:199:        val os   = System.getProperty("os.name").lowercase()
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:200:        val arch = System.getProperty("os.arch").lowercase()
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:223:    private fun shell(vararg argv: String) {
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:224:        val p = ProcessBuilder(*argv).redirectErrorStream(true).start()
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:227:        if (code != 0) error("[toolchain] command failed (exit=$code): ${argv.joinToString(" ")}\n$out")
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/context.py:30:    def parse(cls, argv: list[str] | None = None) -> "NodeContext":
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/context.py:31:        argv = argv if argv is not None else sys.argv[1:]
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/context.py:37:        for raw in argv:
examples/distributed_history/test_graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/Procs.java:12: * for each child a node spawns. The record carries argv, timestamps,
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/result.py:167:        self.metrics.setdefault(
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/runner.py:34:            describe_out = _find_arg(sys.argv[1:], "--describe-out=")
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/runner.py:55:            result_out = _find_arg(sys.argv[1:], "--result-out=")
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/runner.py:81:def _find_arg(argv: list[str], prefix: str) -> str | None:
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/runner.py:82:    for a in argv:
examples/distributed_history/test_graph/sources/deploy_ecommerce.py:50:    mode = os.environ.get("ECOMMERCE_TEST_MODE", "k3d")
examples/distributed_history/test_graph/sources/deploy_ecommerce.py:61:    env = os.environ.copy()
examples/effect_providers/atomic_publisher/external_adapter.py:25:        env = os.environ.copy()
examples/effect_providers/atomic_publisher/conformance.py:170:    previous = os.environ.pop("ATOMIC_PUBLISHER_MUTANT", None)
examples/effect_providers/atomic_publisher/conformance.py:202:            os.environ["ATOMIC_PUBLISHER_MUTANT"] = previous
examples/effect_providers/atomic_publisher/conformance.py:210:    previous = os.environ.get("ATOMIC_PUBLISHER_MUTANT")
examples/effect_providers/atomic_publisher/conformance.py:213:            os.environ["ATOMIC_PUBLISHER_MUTANT"] = mutant
examples/effect_providers/atomic_publisher/conformance.py:236:            os.environ.pop("ATOMIC_PUBLISHER_MUTANT", None)
examples/effect_providers/atomic_publisher/conformance.py:238:            os.environ["ATOMIC_PUBLISHER_MUTANT"] = previous
examples/effect_providers/atomic_publisher/regenerate.py:28:    parser.add_argument("--tlc2", default=os.environ.get("TLC2", "tlc2"))
examples/effect_providers/atomic_publisher/regenerate.py:144:    env = os.environ.copy()
examples/effect_providers/atomic_publisher/run_experiment.py:236:    env = os.environ.copy()
examples/effect_providers/atomic_publisher/run_experiment.py:271:    env = os.environ.copy()
examples/effect_providers/atomic_publisher/run_experiment.py:574:    base_commit = os.environ.get("EFFECT_EXAMPLE_FRAMEWORK_BASE", "141e63b")
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/procs.py:42:    argv: list[str],
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/procs.py:47:    """Spawn ``argv`` with stdout+stderr captured to :func:`log_file`,
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/procs.py:51:    ``{**os.environ, "FOO": "bar"}`` to extend the inherited env).
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/procs.py:60:            command=list(argv),
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/procs.py:71:                argv,
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/procs.py:84:                    command=list(argv),
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/procs.py:95:            command=list(argv),
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/procs.py:106:        command=list(argv),
examples/distributed_history/test_graph/sources/cleanup_ecommerce.py:46:    if os.environ.get("ECOMMERCE_KEEP_K3D", "0") == "1" or os.environ.get("ECOMMERCE_DELETE_K3D") == "0":
examples/distributed_history/test_graph/sources/cleanup_ecommerce.py:48:    cluster = os.environ.get("ECOMMERCE_K3D_CLUSTER", "ecommerce-history")
examples/distributed_history/test_graph/sources/run_external_cases.py:37:    repo = Path(os.environ.get("TLA_SPEC_DEV_ROOT", root.parents[1])).resolve()
examples/distributed_history/test_graph/sources/run_external_cases.py:66:    env = os.environ.copy()
examples/effect_providers/atomic_publisher/test_atomic_publisher.py:28:        self.previous_mutant = os.environ.pop("ATOMIC_PUBLISHER_MUTANT", None)
examples/effect_providers/atomic_publisher/test_atomic_publisher.py:32:            os.environ["ATOMIC_PUBLISHER_MUTANT"] = self.previous_mutant
examples/effect_providers/atomic_publisher/test_atomic_publisher.py:34:            os.environ.pop("ATOMIC_PUBLISHER_MUTANT", None)
examples/effect_providers/atomic_publisher/application.py:127:    value = os.environ.get("ATOMIC_PUBLISHER_MUTANT") or None
examples/effect_providers/atomic_publisher/validate.py:244:    env = os.environ.copy()
examples/effect_providers/legacy_payment_http/legacy_payment_http_app/application.py:35:    return os.environ.get("LEGACY_PAYMENT_MUTANT", "CONTROL")
examples/effect_providers/legacy_payment_http/payment_effects/baseline.py:64:    original = os.environ.get("LEGACY_PAYMENT_MUTANT")
examples/effect_providers/legacy_payment_http/payment_effects/baseline.py:69:                os.environ.pop("LEGACY_PAYMENT_MUTANT", None)
examples/effect_providers/legacy_payment_http/payment_effects/baseline.py:71:                os.environ["LEGACY_PAYMENT_MUTANT"] = mutant
examples/effect_providers/legacy_payment_http/payment_effects/baseline.py:91:            os.environ.pop("LEGACY_PAYMENT_MUTANT", None)
examples/effect_providers/legacy_payment_http/payment_effects/baseline.py:93:            os.environ["LEGACY_PAYMENT_MUTANT"] = original
examples/effect_providers/legacy_payment_http/payment_effects/external.py:28:        env = os.environ.copy()
examples/effect_providers/legacy_payment_http/payment_effects/provider.py:378:        destination = os.environ.get("LEGACY_PAYMENT_TRANSCRIPT")
examples/effect_providers/legacy_payment_http/scripts/run_experiment.py:663:    env = os.environ.copy()
examples/effect_providers/legacy_payment_http/validate.py:149:    env = os.environ.copy()
examples/effect_providers/legacy_payment_http/validate.py:187:    tlc2 = os.environ.get("TLC2_BIN") or shutil.which("tlc2")
examples/effect_providers/legacy_payment_http/validate.py:189:        raise RuntimeError("tlc2 is required (set TLC2_BIN or add tlc2 to PATH)")
examples/effect_providers/legacy_payment_http/tests/test_project.py:91:        with patch.dict(os.environ, {"LEGACY_PAYMENT_MUTANT": "PH-05"}):
examples/effect_providers/legacy_payment_http/tests/test_project.py:192:            prior = os.environ.get("LEGACY_PAYMENT_TRANSCRIPT")
examples/effect_providers/legacy_payment_http/tests/test_project.py:193:            os.environ["LEGACY_PAYMENT_TRANSCRIPT"] = str(transcript)
examples/effect_providers/legacy_payment_http/tests/test_project.py:216:                    os.environ.pop("LEGACY_PAYMENT_TRANSCRIPT", None)
examples/effect_providers/legacy_payment_http/tests/test_project.py:218:                    os.environ["LEGACY_PAYMENT_TRANSCRIPT"] = prior
examples/effect_providers/reminder_worker/adapter.py:29:        mutant = os.environ.get("REMINDER_MUTANT") or None
examples/effect_providers/reminder_worker/adapter.py:44:        trace_path = os.environ.get("REMINDER_TRACE_LOG")
examples/effect_providers/reminder_worker/adapter.py:48:            os.environ.get("REMINDER_MUTANT") or None,
examples/effect_providers/legacy_payment_http/payment_effects/probes.py:18:    prior = os.environ.get("LEGACY_PAYMENT_TRANSCRIPT")
examples/effect_providers/legacy_payment_http/payment_effects/probes.py:19:    os.environ["LEGACY_PAYMENT_TRANSCRIPT"] = transcript_path
examples/effect_providers/legacy_payment_http/payment_effects/probes.py:63:            os.environ.pop("LEGACY_PAYMENT_TRANSCRIPT", None)
examples/effect_providers/legacy_payment_http/payment_effects/probes.py:65:            os.environ["LEGACY_PAYMENT_TRANSCRIPT"] = prior
examples/effect_providers/reminder_worker/providers.py:207:            cleanup_path = os.environ.get("REMINDER_CLEANUP_LOG")
examples/run_distributed_history_validation.py:64:    env = os.environ.copy()
examples/run_distributed_history_validation.py:235:    env = os.environ.copy()
examples/run_distributed_history_validation.py:288:            negative_env = os.environ.copy()
examples/effect_providers/reminder_worker/validate.py:380:    env = os.environ.copy()
examples/effect_providers/reminder_worker/validate.py:385:        tlc2 = os.environ.get("TLC2") or shutil.which("tlc2")
examples/validation/ex1_scaffold_only/taskq/taskq.py:20:    return Path(os.environ.get("TASKQ_STATE", Path(__file__).parent / "taskq.json"))
examples/validation/ex1_scaffold_only/taskq/taskq.py:63:def main(argv: list[str]) -> int:
examples/validation/ex1_scaffold_only/taskq/taskq.py:64:    if not argv:
examples/validation/ex1_scaffold_only/taskq/taskq.py:67:    command, args = argv[0], argv[1:]
examples/validation/ex1_scaffold_only/taskq/taskq.py:84:    raise SystemExit(main(sys.argv[1:]))
examples/effect_providers/reminder_worker/run_experiment.py:194:    environment = os.environ.copy()
examples/effect_providers/reminder_worker/run_experiment.py:264:    environment = os.environ.copy()
examples/effect_providers/reminder_worker/run_experiment.py:351:    prior = os.environ.get("REMINDER_MUTANT")
examples/effect_providers/reminder_worker/run_experiment.py:353:        os.environ.pop("REMINDER_MUTANT", None)
examples/effect_providers/reminder_worker/run_experiment.py:355:        os.environ["REMINDER_MUTANT"] = mutant
examples/effect_providers/reminder_worker/run_experiment.py:387:            os.environ.pop("REMINDER_MUTANT", None)
examples/effect_providers/reminder_worker/run_experiment.py:389:            os.environ["REMINDER_MUTANT"] = prior
examples/effect_providers/reminder_worker/test_reminder_worker.py:126:            environment = os.environ.copy()
examples/effect_providers/reminder_worker/external_adapter.py:24:        environment = os.environ.copy()
scripts/analyze_complexity.py:2062:def main(argv: list[str] | None = None) -> int:
scripts/analyze_complexity.py:2068:    return run(parser.parse_args(argv))
scripts/effect_conformance.py:1216:        coverage_by_case.setdefault(observation.case, set()).update(observation.covered_types)
scripts/corpus_diagnostics.py:414:            per_field.setdefault(name, []).append(value)
scripts/corpus_diagnostics.py:548:        groups.setdefault(group_key_for(case, scope), []).append(case)
scripts/corpus_diagnostics.py:610:        f"ACCEPT PATH -- raise the cap, with a rationale, in {where}:\n"
scripts/complexity_ledger.py:387:    data.setdefault("entries", [])
scripts/complexity_ledger.py:427:    ledger.setdefault("entries", []).append(entry)
examples/effect_providers/reminder_worker/regenerate.py:38:    parser.add_argument("--tlc2", default=os.environ.get("TLC2", "tlc2"))
examples/effect_providers/reminder_worker/regenerate.py:62:    projection_env = os.environ.copy()
scripts/run_generated_case_adapters.py:267:            current_list = loaded.setdefault("adapter", [])
scripts/run_generated_case_adapters.py:273:            adapters = loaded.setdefault("adapters", {})
scripts/run_generated_case_adapters.py:281:            actions = loaded.setdefault("actions", {})
scripts/run_generated_case_adapters.py:289:            providers = loaded.setdefault("effect_providers", {})
scripts/run_generated_case_adapters.py:1509:            runnable_by_kind.setdefault(adapter_kind(mapping), []).append((point, mapping))
scripts/run_generated_case_adapters.py:2022:    if not args.batch or not args.python or os.environ.get("SPEC_DOUBLE_BATCH_REEXEC") == "1":
scripts/run_generated_case_adapters.py:2048:    env = os.environ.copy()
scripts/run_generated_case_adapters.py:2089:    # keeping the command a plain argv with the interpreter first.
scripts/run_generated_case_adapters.py:2090:    for entry in (os.environ.get("PYTHONPATH") or "").split(os.pathsep):
scripts/run_kill_test.py:118:def main(argv: list[str] | None = None) -> int:
scripts/run_kill_test.py:126:    args = parser.parse_args(argv)
scripts/skill_feedback.py:336:### SF-000c — PATH wrapper ran pre-epic code for an entire epic
scripts/skill_feedback.py:338:- target: `tla-spec-dev` PATH wrapper -> ~/.skill-manager/skills/spec-double-compiler
scripts/skill_feedback.py:343:- surface: skill installation / PATH shim
scripts/tla_spec_dev.py:274:    base_env = os.environ.copy()
scripts/tla_spec_dev.py:698:def main(argv: list[str] | None = None) -> int:
scripts/tla_spec_dev.py:700:    args = parser.parse_args(argv)
specs/current/production_adapters.py:252:            **os.environ,
specs/current/production_adapters.py:1552:            "ACCEPT PATH" in over.stdout
specs/current/production_adapters.py:1797:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/current/production_adapters.py:1798:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/desired_program_model/production_adapters.py:252:            **os.environ,
specs/desired_program_model/production_adapters.py:1552:            "ACCEPT PATH" in over.stdout
specs/desired_program_model/production_adapters.py:1797:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/desired_program_model/production_adapters.py:1798:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/program_model/production_adapters.py:252:            **os.environ,
specs/program_model/production_adapters.py:1552:            "ACCEPT PATH" in over.stdout
specs/program_model/production_adapters.py:1797:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/program_model/production_adapters.py:1798:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/results/epic-close/sweep-raw-run5/ca5_delta_check.sh:14:'\b(environ|getenv|putenv|setdefault|argv|load_dotenv|expanduser|PATH)\b'
specs/results/epic-close/sweep-raw-run5/ca5_delta_check.sh:23:'\b(getenv|flag|enabled|config)\b|\.get\("|--no-|--allow'
specs/results/epic-close/sweep-raw-run4/ca4_classify.py:180:        per.setdefault(area(l.split(":", 1)[0]), 0)
specs/results/epic-close/sweep-raw-run5/ca5_changed_enum.sh:18:'\b(environ|getenv|putenv|setdefault|argv|load_dotenv|expanduser|PATH)\b'
specs/results/epic-close/sweep-raw-run5/ca5_changed_enum.sh:27:'\b(getenv|flag|enabled|config)\b|\.get\("|--no-|--allow'
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:22:        val argv = invocationFor(runtime, file, tools) + "--describe-out=${out.absolutePath}"
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:24:        val process = ProcessBuilder(argv)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:32:                    "Run directly to debug: ${argv.joinToString(" ")}")
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:42:    argv: list[str],
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:47:    """Spawn ``argv`` with stdout+stderr captured to :func:`log_file`,
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:51:    ``{**os.environ, "FOO": "bar"}`` to extend the inherited env).
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:60:            command=list(argv),
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:71:                argv,
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:84:                    command=list(argv),
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:95:            command=list(argv),
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:106:        command=list(argv),
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:22:        val argv = mutableListOf<String>()
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:23:        argv += jbangPath
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:24:        argv += rt.entryFile
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:25:        argv += standardArgs(invocation)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:28:        val process = ProcessBuilder(argv)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sources/spec_workflow_create_repo.py:49:    for label, argv in commands:
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sources/spec_workflow_create_repo.py:50:        record = procs.run(ctx, label, argv, cwd=repo_dir)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:20:        val argv = mutableListOf<String>()
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:21:        argv += uvPath
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:22:        argv += "run"
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:23:        argv += rt.entryFile
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:24:        argv += standardArgs(invocation)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:27:        val process = ProcessBuilder(argv)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/context.py:30:    def parse(cls, argv: list[str] | None = None) -> "NodeContext":
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/context.py:31:        argv = argv if argv is not None else sys.argv[1:]
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/context.py:37:        for raw in argv:
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sources/spec_workflow_start_ticket.py:72:    for label, argv in commands:
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sources/spec_workflow_start_ticket.py:73:        record = procs.run(ctx, label, argv, cwd=repo)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/result.py:167:        self.metrics.setdefault(
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sources/spec_workflow_close_ticket.py:84:    for label, argv in [
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sources/spec_workflow_close_ticket.py:89:        record = procs.run(ctx, label, argv, cwd=repo)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:17:    enum class Source { PATH, CACHED, DOWNLOADED }
