examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:135:        val maxAttempts = spec.retries + 1
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/ValidationNodeSpec.kt:29:     * timeout [retries], which are automatic executor attempts.
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/Context.kt:42:     * input context snapshot captured before the selected node's prior attempt.
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/TestGraphSpec.kt:31:    fun retries(n: Int): NodeOverlay { retriesOverride = n.coerceAtLeast(0); return this }
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/TestGraphSpec.kt:40:            retries = retriesOverride ?: spec.retries,
examples/distributed_history/test_graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:31:    private int retries = 0;
examples/distributed_history/test_graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:50:     * Number of <em>extra</em> attempts the executor should make if the
examples/distributed_history/test_graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:59:     * non-timeout exit code) is final on the first attempt.
examples/distributed_history/test_graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:61:    public NodeSpec retries(int n)                   { this.retries = Math.max(0, n); return this; }
examples/distributed_history/test_graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:70:     * <p>This is distinct from {@link #retries(int)}. Retries are automatic
examples/distributed_history/test_graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:71:     * executor attempts after timeouts. Rerun is a user-directed debugging
examples/distributed_history/test_graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:72:     * affordance exposed after a completed node attempt.
examples/distributed_history/test_graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:102:        out.put("retries", retries);
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/node_spec.py:52:    def retries(self, n: int) -> "NodeSpec":
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/node_spec.py:53:        """Extra attempts the executor makes on a timeout outcome.
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/node_spec.py:58:        orphaned state on retry. Triggers only on timeout, never on a
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/node_spec.py:72:        This is distinct from :meth:`retries`, which controls automatic
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/node_spec.py:73:        executor attempts after timeouts.
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/node_spec.py:111:                "retries": self._retries,
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:15:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:22:        output={'attempts': 1, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:23:        after={'attempts': 1, 'completed': True, 'decision': 'approved', 'outcome': 'approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:40:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:47:        output={'attempts': 1, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:48:        after={'attempts': 1, 'completed': True, 'decision': 'approved', 'outcome': 'approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:65:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:72:        output={'attempts': 1, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:73:        after={'attempts': 1, 'completed': True, 'decision': 'approved', 'outcome': 'approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:90:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:97:        output={'attempts': 1, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:98:        after={'attempts': 1, 'completed': True, 'decision': 'approved', 'outcome': 'approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:115:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:122:        output={'attempts': 1, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:123:        after={'attempts': 1, 'completed': True, 'decision': 'approved', 'outcome': 'approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:140:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:147:        output={'attempts': 1, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:148:        after={'attempts': 1, 'completed': True, 'decision': 'approved', 'outcome': 'approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:165:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:172:        output={'attempts': 1, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:173:        after={'attempts': 1, 'completed': True, 'decision': 'approved', 'outcome': 'approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:190:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:197:        output={'attempts': 1, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:198:        after={'attempts': 1, 'completed': True, 'decision': 'approved', 'outcome': 'approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:215:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:222:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'declined', 'reason': 'insufficient_funds'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:223:        after={'attempts': 1, 'completed': True, 'decision': 'declined', 'outcome': 'declined', 'reason': 'insufficient_funds', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:240:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:247:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'declined', 'reason': 'insufficient_funds'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:248:        after={'attempts': 1, 'completed': True, 'decision': 'declined', 'outcome': 'declined', 'reason': 'insufficient_funds', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:265:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:272:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'declined', 'reason': 'insufficient_funds'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:273:        after={'attempts': 1, 'completed': True, 'decision': 'declined', 'outcome': 'declined', 'reason': 'insufficient_funds', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:290:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:297:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'declined', 'reason': 'insufficient_funds'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:298:        after={'attempts': 1, 'completed': True, 'decision': 'declined', 'outcome': 'declined', 'reason': 'insufficient_funds', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:315:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:322:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'declined', 'reason': 'insufficient_funds'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:323:        after={'attempts': 1, 'completed': True, 'decision': 'declined', 'outcome': 'declined', 'reason': 'insufficient_funds', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:340:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:347:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'declined', 'reason': 'insufficient_funds'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:348:        after={'attempts': 1, 'completed': True, 'decision': 'declined', 'outcome': 'declined', 'reason': 'insufficient_funds', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:365:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:372:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'declined', 'reason': 'insufficient_funds'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:373:        after={'attempts': 1, 'completed': True, 'decision': 'declined', 'outcome': 'declined', 'reason': 'insufficient_funds', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:390:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:397:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'declined', 'reason': 'insufficient_funds'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:398:        after={'attempts': 1, 'completed': True, 'decision': 'declined', 'outcome': 'declined', 'reason': 'insufficient_funds', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:415:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:422:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'bad_request', 'reason': 'invalid_request'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:423:        after={'attempts': 1, 'completed': True, 'decision': 'bad_request', 'outcome': 'bad_request', 'reason': 'invalid_request', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:440:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:447:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'bad_request', 'reason': 'invalid_request'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:448:        after={'attempts': 1, 'completed': True, 'decision': 'bad_request', 'outcome': 'bad_request', 'reason': 'invalid_request', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:465:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:472:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'bad_request', 'reason': 'invalid_request'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:473:        after={'attempts': 1, 'completed': True, 'decision': 'bad_request', 'outcome': 'bad_request', 'reason': 'invalid_request', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:490:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:497:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'bad_request', 'reason': 'invalid_request'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:498:        after={'attempts': 1, 'completed': True, 'decision': 'bad_request', 'outcome': 'bad_request', 'reason': 'invalid_request', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:515:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:522:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'bad_request', 'reason': 'invalid_request'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:523:        after={'attempts': 1, 'completed': True, 'decision': 'bad_request', 'outcome': 'bad_request', 'reason': 'invalid_request', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:540:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:547:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'bad_request', 'reason': 'invalid_request'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:548:        after={'attempts': 1, 'completed': True, 'decision': 'bad_request', 'outcome': 'bad_request', 'reason': 'invalid_request', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:565:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:572:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'bad_request', 'reason': 'invalid_request'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:573:        after={'attempts': 1, 'completed': True, 'decision': 'bad_request', 'outcome': 'bad_request', 'reason': 'invalid_request', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:590:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:597:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'bad_request', 'reason': 'invalid_request'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:598:        after={'attempts': 1, 'completed': True, 'decision': 'bad_request', 'outcome': 'bad_request', 'reason': 'invalid_request', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:615:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:622:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:623:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'transient_then_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:640:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:647:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:648:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'transient_then_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:665:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:672:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:673:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'transient_then_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:690:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:697:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:698:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'transient_then_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:715:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:722:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:723:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'transient_then_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:740:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:747:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:748:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'transient_then_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:765:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:772:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:773:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'transient_then_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:790:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:797:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:798:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'transient_then_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:815:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:822:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:823:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'timeout_then_duplicate_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:840:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:847:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:848:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'timeout_then_duplicate_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:865:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:872:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:873:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'timeout_then_duplicate_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:890:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:897:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:898:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'timeout_then_duplicate_approved', 'reason': '', 'referenceClass': 'opaque'},
