examples/distributed_history/ecommerce_backend/domain.py:164:            carts.setdefault(row["account_id"], []).append(row["sku"])
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:17:    enum class Source { PATH, CACHED, DOWNLOADED }
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:25: *   1. If `override-<tool>-version` is set AND the version on PATH matches
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:26: *      it, use PATH.
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:27: *   2. If `override-<tool>-version` is set AND PATH differs (or tool isn't
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:28: *      on PATH), download the override version to `<project>/.bin/`.
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:29: *   3. If no override, use whatever's on PATH.
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:30: *   4. If no override and not on PATH, download the default version.
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:37: * precedence over anything else on PATH when the plugin drives them.
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:84:        // Rule 1 / 3: use PATH when override matches or no override is set.
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:87:                return ResolvedTool(toolName, pathVersion, pathBin, ResolvedTool.Source.PATH)
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:101:    // ---- PATH lookup --------------------------------------------------
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:104:        val path = System.getenv("PATH") ?: return null
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:125:    private fun runCapture(vararg argv: String): String? = try {
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:126:        val p = ProcessBuilder(*argv).redirectErrorStream(true).start()
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:199:        val os   = System.getProperty("os.name").lowercase()
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:200:        val arch = System.getProperty("os.arch").lowercase()
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:223:    private fun shell(vararg argv: String) {
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:224:        val p = ProcessBuilder(*argv).redirectErrorStream(true).start()
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:227:        if (code != 0) error("[toolchain] command failed (exit=$code): ${argv.joinToString(" ")}\n$out")
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:22:        val argv = mutableListOf<String>()
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:23:        argv += jbangPath
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:24:        argv += rt.entryFile
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:25:        argv += standardArgs(invocation)
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:28:        val process = ProcessBuilder(argv)
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:20:        val argv = mutableListOf<String>()
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:21:        argv += uvPath
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:22:        argv += "run"
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:23:        argv += rt.entryFile
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:24:        argv += standardArgs(invocation)
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:27:        val process = ProcessBuilder(argv)
examples/distributed_history/test_graph/gradlew:136:    which java >/dev/null 2>&1 || die "ERROR: JAVA_HOME is not set and no 'java' command could be found in your PATH.
examples/distributed_history/test_graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/Procs.java:12: * for each child a node spawns. The record carries argv, timestamps,
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/context.py:30:    def parse(cls, argv: list[str] | None = None) -> "NodeContext":
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/context.py:31:        argv = argv if argv is not None else sys.argv[1:]
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/context.py:37:        for raw in argv:
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/procs.py:42:    argv: list[str],
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/procs.py:47:    """Spawn ``argv`` with stdout+stderr captured to :func:`log_file`,
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/procs.py:51:    ``{**os.environ, "FOO": "bar"}`` to extend the inherited env).
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/procs.py:60:            command=list(argv),
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/procs.py:71:                argv,
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/procs.py:84:                    command=list(argv),
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/procs.py:95:            command=list(argv),
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/procs.py:106:        command=list(argv),
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/result.py:167:        self.metrics.setdefault(
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/runner.py:34:            describe_out = _find_arg(sys.argv[1:], "--describe-out=")
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/runner.py:55:            result_out = _find_arg(sys.argv[1:], "--result-out=")
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/runner.py:81:def _find_arg(argv: list[str], prefix: str) -> str | None:
examples/distributed_history/test_graph/sdk/python/src/testgraphsdk/runner.py:82:    for a in argv:
examples/distributed_history/test_graph/sources/cleanup_ecommerce.py:46:    if os.environ.get("ECOMMERCE_KEEP_K3D", "0") == "1" or os.environ.get("ECOMMERCE_DELETE_K3D") == "0":
examples/distributed_history/test_graph/sources/cleanup_ecommerce.py:48:    cluster = os.environ.get("ECOMMERCE_K3D_CLUSTER", "ecommerce-history")
examples/distributed_history/test_graph/sources/deploy_ecommerce.py:50:    mode = os.environ.get("ECOMMERCE_TEST_MODE", "k3d")
examples/distributed_history/test_graph/sources/deploy_ecommerce.py:61:    env = os.environ.copy()
examples/distributed_history/test_graph/sources/run_external_cases.py:63:    env = os.environ.copy()
examples/effect_providers/atomic_publisher/application.py:127:    value = os.environ.get("ATOMIC_PUBLISHER_MUTANT") or None
examples/effect_providers/atomic_publisher/atomic_cli.py:16:    args = parser.parse_args()
examples/effect_providers/atomic_publisher/conformance.py:170:    previous = os.environ.pop("ATOMIC_PUBLISHER_MUTANT", None)
examples/effect_providers/atomic_publisher/conformance.py:202:            os.environ["ATOMIC_PUBLISHER_MUTANT"] = previous
examples/effect_providers/atomic_publisher/conformance.py:210:    previous = os.environ.get("ATOMIC_PUBLISHER_MUTANT")
examples/effect_providers/atomic_publisher/conformance.py:213:            os.environ["ATOMIC_PUBLISHER_MUTANT"] = mutant
examples/effect_providers/atomic_publisher/conformance.py:236:            os.environ.pop("ATOMIC_PUBLISHER_MUTANT", None)
examples/effect_providers/atomic_publisher/conformance.py:238:            os.environ["ATOMIC_PUBLISHER_MUTANT"] = previous
examples/effect_providers/atomic_publisher/external_adapter.py:25:        env = os.environ.copy()
examples/effect_providers/atomic_publisher/regenerate.py:28:    parser.add_argument("--tlc2", default=os.environ.get("TLC2", "tlc2"))
examples/effect_providers/atomic_publisher/regenerate.py:29:    args = parser.parse_args()
examples/effect_providers/atomic_publisher/regenerate.py:137:    env = os.environ.copy()
examples/effect_providers/atomic_publisher/run_experiment.py:56:    args = parser.parse_args()
examples/effect_providers/atomic_publisher/run_experiment.py:231:    env = os.environ.copy()
examples/effect_providers/atomic_publisher/run_experiment.py:266:    env = os.environ.copy()
examples/effect_providers/atomic_publisher/test_atomic_publisher.py:28:        self.previous_mutant = os.environ.pop("ATOMIC_PUBLISHER_MUTANT", None)
examples/effect_providers/atomic_publisher/test_atomic_publisher.py:32:            os.environ["ATOMIC_PUBLISHER_MUTANT"] = self.previous_mutant
examples/effect_providers/atomic_publisher/test_atomic_publisher.py:34:            os.environ.pop("ATOMIC_PUBLISHER_MUTANT", None)
examples/effect_providers/legacy_payment_http/legacy_payment_http_app/__main__.py:15:    args = parser.parse_args()
examples/effect_providers/legacy_payment_http/legacy_payment_http_app/application.py:35:    return os.environ.get("LEGACY_PAYMENT_MUTANT", "CONTROL")
examples/effect_providers/legacy_payment_http/payment_effects/baseline.py:64:    original = os.environ.get("LEGACY_PAYMENT_MUTANT")
examples/effect_providers/legacy_payment_http/payment_effects/baseline.py:69:                os.environ.pop("LEGACY_PAYMENT_MUTANT", None)
examples/effect_providers/legacy_payment_http/payment_effects/baseline.py:71:                os.environ["LEGACY_PAYMENT_MUTANT"] = mutant
examples/effect_providers/legacy_payment_http/payment_effects/baseline.py:91:            os.environ.pop("LEGACY_PAYMENT_MUTANT", None)
examples/effect_providers/legacy_payment_http/payment_effects/baseline.py:93:            os.environ["LEGACY_PAYMENT_MUTANT"] = original
examples/effect_providers/legacy_payment_http/payment_effects/external.py:28:        env = os.environ.copy()
examples/effect_providers/legacy_payment_http/payment_effects/probes.py:18:    prior = os.environ.get("LEGACY_PAYMENT_TRANSCRIPT")
examples/effect_providers/legacy_payment_http/payment_effects/probes.py:19:    os.environ["LEGACY_PAYMENT_TRANSCRIPT"] = transcript_path
examples/effect_providers/legacy_payment_http/payment_effects/probes.py:63:            os.environ.pop("LEGACY_PAYMENT_TRANSCRIPT", None)
examples/effect_providers/legacy_payment_http/payment_effects/probes.py:65:            os.environ["LEGACY_PAYMENT_TRANSCRIPT"] = prior
examples/effect_providers/legacy_payment_http/payment_effects/provider.py:378:        destination = os.environ.get("LEGACY_PAYMENT_TRANSCRIPT")
examples/effect_providers/legacy_payment_http/scripts/regenerate.py:40:    args = parser.parse_args()
examples/effect_providers/legacy_payment_http/scripts/run_experiment.py:149:    args = parser.parse_args()
examples/effect_providers/legacy_payment_http/scripts/run_experiment.py:652:    env = os.environ.copy()
examples/effect_providers/legacy_payment_http/scripts/write_cost_evidence.py:55:    args = parser.parse_args()
examples/effect_providers/legacy_payment_http/tests/test_project.py:91:        with patch.dict(os.environ, {"LEGACY_PAYMENT_MUTANT": "PH-05"}):
examples/effect_providers/legacy_payment_http/tests/test_project.py:192:            prior = os.environ.get("LEGACY_PAYMENT_TRANSCRIPT")
examples/effect_providers/legacy_payment_http/tests/test_project.py:193:            os.environ["LEGACY_PAYMENT_TRANSCRIPT"] = str(transcript)
examples/effect_providers/legacy_payment_http/tests/test_project.py:216:                    os.environ.pop("LEGACY_PAYMENT_TRANSCRIPT", None)
examples/effect_providers/legacy_payment_http/tests/test_project.py:218:                    os.environ["LEGACY_PAYMENT_TRANSCRIPT"] = prior
examples/effect_providers/reminder_worker/adapter.py:29:        mutant = os.environ.get("REMINDER_MUTANT") or None
examples/effect_providers/reminder_worker/adapter.py:44:        trace_path = os.environ.get("REMINDER_TRACE_LOG")
examples/effect_providers/reminder_worker/adapter.py:48:            os.environ.get("REMINDER_MUTANT") or None,
examples/effect_providers/reminder_worker/external_adapter.py:24:        environment = os.environ.copy()
examples/effect_providers/reminder_worker/providers.py:198:            cleanup_path = os.environ.get("REMINDER_CLEANUP_LOG")
examples/effect_providers/reminder_worker/regenerate.py:38:    parser.add_argument("--tlc2", default=os.environ.get("TLC2", "tlc2"))
examples/effect_providers/reminder_worker/regenerate.py:39:    args = parser.parse_args()
examples/effect_providers/reminder_worker/regenerate.py:55:    projection_env = os.environ.copy()
examples/effect_providers/reminder_worker/reminder_cli.py:170:    args = parser.parse_args()
examples/effect_providers/reminder_worker/run_experiment.py:187:    environment = os.environ.copy()
examples/effect_providers/reminder_worker/run_experiment.py:257:    environment = os.environ.copy()
examples/effect_providers/reminder_worker/run_experiment.py:344:    prior = os.environ.get("REMINDER_MUTANT")
examples/effect_providers/reminder_worker/run_experiment.py:346:        os.environ.pop("REMINDER_MUTANT", None)
examples/effect_providers/reminder_worker/run_experiment.py:348:        os.environ["REMINDER_MUTANT"] = mutant
examples/effect_providers/reminder_worker/run_experiment.py:380:            os.environ.pop("REMINDER_MUTANT", None)
examples/effect_providers/reminder_worker/run_experiment.py:382:            os.environ["REMINDER_MUTANT"] = prior
examples/effect_providers/reminder_worker/run_experiment.py:541:    args = parser.parse_args()
examples/effect_providers/reminder_worker/test_reminder_worker.py:102:            environment = os.environ.copy()
examples/run_distributed_history_validation.py:35:    args = parser.parse_args()
examples/run_distributed_history_validation.py:37:    env = os.environ.copy()
examples/run_distributed_history_validation.py:208:    env = os.environ.copy()
examples/run_distributed_history_validation.py:261:            negative_env = os.environ.copy()
scripts/analyze_complexity.py:1714:def main(argv: list[str] | None = None) -> int:
scripts/analyze_complexity.py:1720:    return run(parser.parse_args(argv))
scripts/close_spec_workflow.py:31:    args = parser.parse_args()
scripts/close_ticket.py:37:    args = parser.parse_args()
scripts/close_tickets.py:256:    args = parser.parse_args()
scripts/complexity_ledger.py:343:    data.setdefault("entries", [])
scripts/complexity_ledger.py:383:    ledger.setdefault("entries", []).append(entry)
scripts/corpus_diagnostics.py:401:            per_field.setdefault(name, []).append(value)
scripts/corpus_diagnostics.py:546:        groups.setdefault(group_key_for(case, scope), []).append(case)
scripts/corpus_diagnostics.py:609:        f"ACCEPT PATH -- raise the cap, with a rationale, in {where}:\n"
scripts/corpus_diagnostics.py:934:    return run(parser.parse_args())
scripts/effect_conformance.py:1216:        coverage_by_case.setdefault(observation.case, set()).update(observation.covered_types)
scripts/effect_conformance_report.py:190:    return run(parser.parse_args())
scripts/export_testgraph_cases.py:167:    args = parser.parse_args()
scripts/extract_spec_manifest.py:310:    args = parser.parse_args()
scripts/generate_cases_from_tlc_dump.py:925:    args = parser.parse_args()
scripts/generate_docs.py:21:    args = parser.parse_args()
scripts/generate_python.py:548:    args = parser.parse_args()
scripts/infer_action_params.py:412:    args = parser.parse_args()
scripts/new_ticket_workflow.py:1027:    args = parser.parse_args()
scripts/onboard_program_model.py:1359:    args = parser.parse_args()
scripts/run_generated_case_adapters.py:267:            current_list = loaded.setdefault("adapter", [])
scripts/run_generated_case_adapters.py:273:            adapters = loaded.setdefault("adapters", {})
scripts/run_generated_case_adapters.py:281:            actions = loaded.setdefault("actions", {})
scripts/run_generated_case_adapters.py:289:            providers = loaded.setdefault("effect_providers", {})
scripts/run_generated_case_adapters.py:1435:            runnable_by_kind.setdefault(adapter_kind(mapping), []).append((point, mapping))
scripts/run_generated_case_adapters.py:1946:    if not args.batch or not args.python or os.environ.get("SPEC_DOUBLE_BATCH_REEXEC") == "1":
scripts/run_generated_case_adapters.py:1972:    env = os.environ.copy()
scripts/run_generated_case_adapters.py:2059:    args = parser.parse_args()
scripts/run_kill_test.py:118:def main(argv: list[str] | None = None) -> int:
scripts/run_kill_test.py:126:    args = parser.parse_args(argv)
scripts/scaffold_spec.py:853:    args = parser.parse_args()
scripts/scaffold_spec_workflow.py:45:    args = parser.parse_args()
scripts/skill_feedback.py:336:### SF-000c — PATH wrapper ran pre-epic code for an entire epic
scripts/skill_feedback.py:338:- target: `tla-spec-dev` PATH wrapper -> ~/.skill-manager/skills/spec-double-compiler
scripts/skill_feedback.py:343:- surface: skill installation / PATH shim
scripts/start_ticket.py:23:    args = parser.parse_args()
scripts/tla_spec_dev.py:273:    base_env = os.environ.copy()
scripts/tla_spec_dev.py:694:def main(argv: list[str] | None = None) -> int:
scripts/tla_spec_dev.py:696:    args = parser.parse_args(argv)
specs/.history/effect-provider-epic/ticket-000-EP-01/snapshots/current/production_adapters.py:252:            **os.environ,
specs/.history/effect-provider-epic/ticket-000-EP-01/snapshots/current/production_adapters.py:1509:            "ACCEPT PATH" in over.stdout
specs/.history/effect-provider-epic/ticket-000-EP-01/snapshots/current/production_adapters.py:1754:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/.history/effect-provider-epic/ticket-000-EP-01/snapshots/current/production_adapters.py:1755:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/.history/effect-provider-epic/ticket-000-EP-01/snapshots/desired_program_model/production_adapters.py:38:            **os.environ,
specs/.history/effect-provider-epic/ticket-000-EP-01/snapshots/program_model/production_adapters.py:38:            **os.environ,
specs/.history/effect-provider-epic/ticket-000-EP-01/ticket/current/production_adapters.py:252:            **os.environ,
specs/.history/effect-provider-epic/ticket-000-EP-01/ticket/current/production_adapters.py:1509:            "ACCEPT PATH" in over.stdout
specs/.history/effect-provider-epic/ticket-000-EP-01/ticket/current/production_adapters.py:1754:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/.history/effect-provider-epic/ticket-000-EP-01/ticket/current/production_adapters.py:1755:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/.history/effect-provider-epic/ticket-000-EP-01/ticket/desired/production_adapters.py:252:            **os.environ,
specs/.history/effect-provider-epic/ticket-000-EP-01/ticket/desired/production_adapters.py:1509:            "ACCEPT PATH" in over.stdout
specs/.history/effect-provider-epic/ticket-000-EP-01/ticket/desired/production_adapters.py:1754:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/.history/effect-provider-epic/ticket-000-EP-01/ticket/desired/production_adapters.py:1755:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/.history/effect-provider-epic/ticket-001-EP-02/snapshots/current/production_adapters.py:252:            **os.environ,
specs/.history/effect-provider-epic/ticket-001-EP-02/snapshots/current/production_adapters.py:1509:            "ACCEPT PATH" in over.stdout
specs/.history/effect-provider-epic/ticket-001-EP-02/snapshots/current/production_adapters.py:1754:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/.history/effect-provider-epic/ticket-001-EP-02/snapshots/current/production_adapters.py:1755:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/.history/effect-provider-epic/ticket-001-EP-02/snapshots/desired_program_model/production_adapters.py:38:            **os.environ,
specs/.history/effect-provider-epic/ticket-001-EP-02/snapshots/program_model/production_adapters.py:38:            **os.environ,
specs/.history/effect-provider-epic/ticket-001-EP-02/ticket/current/production_adapters.py:252:            **os.environ,
specs/.history/effect-provider-epic/ticket-001-EP-02/ticket/current/production_adapters.py:1509:            "ACCEPT PATH" in over.stdout
specs/.history/effect-provider-epic/ticket-001-EP-02/ticket/current/production_adapters.py:1754:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/.history/effect-provider-epic/ticket-001-EP-02/ticket/current/production_adapters.py:1755:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/.history/effect-provider-epic/ticket-001-EP-02/ticket/desired/production_adapters.py:252:            **os.environ,
specs/.history/effect-provider-epic/ticket-001-EP-02/ticket/desired/production_adapters.py:1509:            "ACCEPT PATH" in over.stdout
specs/.history/effect-provider-epic/ticket-001-EP-02/ticket/desired/production_adapters.py:1754:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/.history/effect-provider-epic/ticket-001-EP-02/ticket/desired/production_adapters.py:1755:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/.history/effect-provider-epic/ticket-002-EP-03/snapshots/current/production_adapters.py:252:            **os.environ,
specs/.history/effect-provider-epic/ticket-002-EP-03/snapshots/current/production_adapters.py:1509:            "ACCEPT PATH" in over.stdout
specs/.history/effect-provider-epic/ticket-002-EP-03/snapshots/current/production_adapters.py:1754:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/.history/effect-provider-epic/ticket-002-EP-03/snapshots/current/production_adapters.py:1755:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/.history/effect-provider-epic/ticket-002-EP-03/snapshots/desired_program_model/production_adapters.py:38:            **os.environ,
specs/.history/effect-provider-epic/ticket-002-EP-03/snapshots/program_model/production_adapters.py:38:            **os.environ,
specs/.history/effect-provider-epic/ticket-002-EP-03/ticket/current/production_adapters.py:252:            **os.environ,
specs/.history/effect-provider-epic/ticket-002-EP-03/ticket/current/production_adapters.py:1509:            "ACCEPT PATH" in over.stdout
specs/.history/effect-provider-epic/ticket-002-EP-03/ticket/current/production_adapters.py:1754:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/.history/effect-provider-epic/ticket-002-EP-03/ticket/current/production_adapters.py:1755:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/.history/effect-provider-epic/ticket-002-EP-03/ticket/desired/production_adapters.py:252:            **os.environ,
specs/.history/effect-provider-epic/ticket-002-EP-03/ticket/desired/production_adapters.py:1509:            "ACCEPT PATH" in over.stdout
specs/.history/effect-provider-epic/ticket-002-EP-03/ticket/desired/production_adapters.py:1754:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/.history/effect-provider-epic/ticket-002-EP-03/ticket/desired/production_adapters.py:1755:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:22:        val argv = invocationFor(runtime, file, tools) + "--describe-out=${out.absolutePath}"
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:24:        val process = ProcessBuilder(argv)
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:32:                    "Run directly to debug: ${argv.joinToString(" ")}")
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:17:    enum class Source { PATH, CACHED, DOWNLOADED }
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:25: *   1. If `override-<tool>-version` is set AND the version on PATH matches
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:26: *      it, use PATH.
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:27: *   2. If `override-<tool>-version` is set AND PATH differs (or tool isn't
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:28: *      on PATH), download the override version to `<project>/.bin/`.
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:29: *   3. If no override, use whatever's on PATH.
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:30: *   4. If no override and not on PATH, download the default version.
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:37: * precedence over anything else on PATH when the plugin drives them.
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:84:        // Rule 1 / 3: use PATH when override matches or no override is set.
